student_id,grade
S00549,9
S00550,9
S00551,10
S00552,9
S00553,10
S00554,11
S00555,11
S00556,12
S00557,11
S00558,12
S00559,9
S00560,12
S00561,12
S00562,10
S00563,9
S00564,11
S00565,12
S00566,11
S00567,9
S00568,10
S00569,9
S00570,10
S00571,12
S00572,12
S00573,10
S00574,9
S00575,9
S00576,11
S00577,12
S00578,10
S00579,10
S00580,10
S00581,10
S00582,10
S00583,12
S00584,11
S00585,12
S00586,10
S00587,9
S00588,9
S00589,9
S00590,9
S00591,12
S00592,10
S00593,9
S00594,11
S00595,11
S00596,9
S00597,9
S00598,11
S00599,10
S00600,10
S00601,12
S00602,10
S00603,12
S00604,10
S00605,11
S00606,12
S00607,11
S00608,11
S00609,9
S00610,12
S00611,9
S00612,9
S00613,10
S00614,10
S00615,10
S00616,12
S00617,11
S00618,12
S00619,10
S00620,10
S00621,9
S00622,11
S00623,11
S00624,9
S00625,11
S00626,12
S00627,12
S00628,11
S00629,9
S00630,10
S00631,11
S00632,12
S00633,10
S00634,11
S00635,12
S00636,11
S00637,11
S00638,10
S00639,11
S00640,10
S00641,12
S00642,9
S00643,12
S00644,12
S00645,11
S00646,9
S00647,9
S00648,9
S00649,12
S00650,12
S00651,12
S00652,9
S00653,9
S00654,9
S00655,11
S00656,10
S00657,11
S00658,12
S00659,12
S00660,10
S00661,10
S00662,9
S00663,11
S00664,11
S00665,10
S00666,10
S00667,11
S00668,9
S00669,11
S00670,12
S00671,11
S00672,10
S00673,10
S00674,11
S00675,12
S00676,10
S00677,9
S00678,11
S00679,9
S00680,11
S00681,11
S00682,12
S00683,12
S00684,10
S00685,10
S00686,10
S00687,9
S00688,10
S00689,9
S00690,11
S00691,9
S00692,10
S00693,9
S00694,11
S00695,12
S00696,12
S00697,9
S00698,11
S00699,10
S00700,11
S00701,9
S00702,10
S00703,9
S00704,10
S00705,9
S00706,9
S00707,11
S00708,12
S00709,11
S00710,11
S00711,9
S00712,11
S00713,10
S00714,10
S00715,10
S00716,10
S00717,12
S00718,11
S00719,9
S00720,11
S00721,9
S00722,11
S00723,9
S00724,11
S00725,10
S00726,9
S00727,9
S00728,9
S00729,11
S00730,10
S00731,12
S00732,12
S00733,10
S00734,9
S00735,11
S00736,11
S00737,9
S00738,9
S00739,9
S00740,9
S00741,10
S00742,10
S00743,12
S00744,11
S00745,11
S00746,11
S00747,12
S00748,10
S00749,12
S00750,10
S00751,10
S00752,11
S00753,11
S00754,9
S00755,9
S00756,9
S00757,9
S00758,12
S00759,12
S00760,12
S00761,10
S00762,9
S00763,9
S00764,11
S00765,9
S00766,11
S00767,10
S00768,10
S00769,12
S00770,11
S00771,9
S00772,12
S00773,12
S00774,11
S00775,10
S00776,12
S00777,11
S00778,12
S00779,9
S00780,10
S00781,9
S00782,10
S00783,12
S00784,9
S00785,10
S00786,11
S00787,12
S00788,12
S00789,9
S00790,10
S00791,11
S00792,11
S00793,9
S00794,12
S00795,10
S00796,12
S00797,11
S00798,9
S00799,11
S00800,12
S00801,11
S00802,9
S00803,10
S00804,9
S00805,12
S00806,10
S00807,9
S00808,12
S00809,12
S00810,12
S00811,12
S00812,11
S00813,11
S00814,10
S00815,10
S00816,12
S00817,11
S00818,11
S00819,10
S00820,12
S00821,10
S00822,10
S00823,10
S00824,10
S00825,12
S00826,10
S00827,12
S00828,9
S00829,9
S00830,11
S00831,9
S00832,10
S00833,9
S00834,12
S00835,11
S00836,9
S00837,11
S00838,10
S00839,12
S00840,12
S00841,11
S00842,9
S00843,12
S00844,9
S00845,12
S00846,9
S00847,12
S00848,12
S00849,10
S00850,12
S00851,9
S00852,9
S00853,12
S00854,11
S00855,10
S00856,12
S00857,12
S00858,12
S00859,11
S00860,11
S00861,12
S00862,10
S00863,11
S00864,12
S00865,12
S00866,11
S00867,9
S00868,9
S00869,10
S00870,9
S00871,10
S00872,9
S00873,9
S00874,10
S00875,12
S00876,12
S00877,9
S00878,11
S00879,11
S00880,11
S00881,12
S00882,11
S00883,9
S00884,11
S00885,12
S00886,12
S00887,9
S00888,11
S00889,9
S00890,12
S00891,11
S00892,11
S00893,11
S00894,12
S00895,9
S00896,11
S00897,10
S00898,9
S00899,11
S00900,11
S00901,10
S00902,11
S00903,9
S00904,11
S00905,12
S00906,10
S00907,10
S00908,9
S00909,11
S00910,12
S00911,9
S00912,10
S00913,10
S00914,11
S00915,11
S00916,9
S00917,10
S00918,9
S00919,9
S00920,11
S00921,10
S00922,11
S00923,9
S00924,10
S00925,12
S00926,12
S00927,10
S00928,10
S00929,11
S00930,9
S00931,12
S00932,9
S00933,11
S00934,12
S00935,9
S00936,10
S00937,9
S00938,10
S00939,12
S00940,9
S00941,11
S00942,12
S00943,11
S00944,9
S00945,10
S00946,10
S00947,11
S00948,9
S00949,9
S00950,11
S00951,12
S00952,9
S00953,11
S00954,9
S00955,9
S00956,9
S00957,12
S00958,9
S00959,12
S00960,11
S00961,12
S00962,10
S00963,10
S00964,10
S00965,10
S00966,10
S00967,12
S00968,12
S00969,9
S00970,9
S00971,9
S00972,10
S00973,9
S00974,12
S00975,12
S00976,11
S00977,9
S00978,9
S00979,12
S00980,10
S00981,9
S00982,9
S00983,10
S00984,12
S00985,9
S00986,12
S00987,12
S00988,12
S00989,10
S00990,12
S00991,9
S00992,10
S00993,10
S00994,12
S00995,9
S00996,12
S00997,12
S00998,11
S00999,11
S01000,10
S01001,12
S01002,12
S01003,9
S01004,11
S01005,9
S01006,10
S01007,11
S01008,10
S01009,11
S01010,12
S01011,10
S01012,10
S01013,10
S01014,11
S01015,12
S01016,9
S01017,9
S01018,10
S01019,11
S01020,10
S01021,11
S01022,11
S01023,10
S01024,11
S01025,10
S01026,11
S01027,11
S01028,9
S01029,9
S01030,10
S01031,11
S01032,10
S01033,12
S01034,9
S01035,12
S01036,10
S01037,12
S01038,12
S01039,12
S01040,12
S01041,10
S01042,12
S01043,11
S01044,9
S01045,11
S01046,9
S01047,11
S01048,9
S01049,9
S01050,12
S01051,10
S01052,11
S01053,11
S01054,11
S01055,12
S01056,12
S01057,12
S01058,12
S01059,10
S01060,9
S01061,11
S01062,11
S01063,10
S01064,12
S01065,10
S01066,12
S01067,10
S01068,12
S01069,10
S01070,9
S01071,10
S01072,10
S01073,12
S01074,9
S01075,10
S01076,11
S01077,12
S01078,12
S01079,11
S01080,9
S01081,9
S01082,9
S01083,9
S01084,11
S01085,10
S01086,12
S01087,9
S01088,12
S01089,11
S01090,10
S01091,11
S01092,9
S01093,11
S01094,9
S01095,10
S01096,11
S01097,9
S01098,12
S01099,9
S01100,11
S01101,11
S01102,9
S01103,10
S01104,12
S01105,9
S01106,9
S01107,9
S01108,10
S01109,10
S01110,10
S01111,9
S01112,10
S01113,12
S01114,12
S01115,12
S01116,12
S01117,11
S01118,10
S01119,12
S01120,11
S01121,12
S01122,12
S01123,12
S01124,10
S01125,11
S01126,12
S01127,11
S01128,11
S01129,10
S01130,11
S01131,11
S01132,12
S01133,11
S01134,10
S01135,12
S01136,10
S01137,12
S01138,10
S01139,9
S01140,11
S01141,9
S01142,10
S01143,10
S01144,11
S01145,10
S01146,12
S01147,11
S01148,9
S01149,10
S01150,11
S01151,12
S01152,9
S01153,11
S01154,10
S01155,9
S01156,10
S01157,12
S01158,10
S01159,12
S01160,10
S01161,9
S01162,9
S01163,12
S01164,12
S01165,9
S01166,11
S01167,12
S01168,11
S01169,10
S01170,9
S01171,10
S01172,10
S01173,10
S01174,12
S01175,11
S01176,12
S01177,9
S01178,11
S01179,9
S01180,12
S01181,10
S01182,12
S01183,9
S01184,10
S01185,9
S01186,9
S01187,11
S01188,11
S01189,11
S01190,10
S01191,12
S01192,9
S01193,11
S01194,10
S01195,11
S01196,11
S01197,10
S01198,12
S01199,11
S01200,11
S01201,12
S01202,10
S01203,10
S01204,12
S01205,12
S01206,12
S01207,11
S01208,9
S01209,10
S01210,11
S01211,11
S01212,10
S01213,9
S01214,9
S01215,11
S01216,11
S01217,11
S01218,12
S01219,9
S01220,11
S01221,12
S01222,9
S01223,9
S01224,9
S01225,10
S01226,9
S01227,11
S01228,12
S01229,10
S01230,11
S01231,10
S01232,11
S01233,12
S01234,12
S01235,10
S01236,11
S01237,12
S01238,11
S01239,10
S01240,9
S01241,10
S01242,11
S01243,11
S01244,12
S01245,10
S01246,10
S01247,9
S01248,10
S01249,10
S01250,11
S01251,12
S01252,10
S01253,12
S01254,11
S01255,11
S01256,9
S01257,10
S01258,9
S01259,11
S01260,12
S01261,9
S01262,11
S01263,10
S01264,12
S01265,10
S01266,10
S01267,12
S01268,9
S01269,10
S01270,11
S01271,9
S01272,10
S01273,9
S01274,9
S01275,12
S01276,12
S01277,12
S01278,12
S01279,12
S01280,12
S01281,11
S01282,12
S01283,11
S01284,12
S01285,10
S01286,9
S01287,10
S01288,9
S01289,9
S01290,11
S01291,12
S01292,9
S01293,12
S01294,9
S01295,9
S01296,12
S01297,10
S01298,9
S01299,10
S01300,10
S01301,11
S01302,9
S01303,10
S01304,10
S01305,12
S01306,10
S01307,12
S01308,11
S01309,10
S01310,9
S01311,12
S01312,12
S01313,9
S01314,12
S01315,9
S01316,10
S01317,11
S01318,11
S01319,9
S01320,12
S01321,12
S01322,10
S01323,10
S01324,9
S01325,11
S01326,12
S01327,10
S01328,9
S01329,10
S01330,9
S01331,10
S01332,11
S01333,11
S01334,11
S01335,10
S01336,11
S01337,10
S01338,12
S01339,12
S01340,9
S01341,10
S01342,11
S01343,10
S01344,10
S01345,12
S01346,11
S01347,11
S01348,9
S01349,11
S01350,12
S01351,12
S01352,9
S01353,9
S01354,12
S01355,10
S01356,11
S01357,12
S01358,9
S01359,12
S01360,11
S01361,12
S01362,11
S01363,11
S01364,12
S01365,9
S01366,11
S01367,12
S01368,11
S01369,11
S01370,11
S01371,11
S01372,10
S01373,11
S01374,9
S01375,9
S01376,12
S01377,10
S01378,10
S01379,12
S01380,11
S01381,11
S01382,11
S01383,9
S01384,11
S01385,11
S01386,12
S01387,11
S01388,12
S01389,12
S01390,11
S01391,9
S01392,10
S01393,12
S01394,9
S01395,10
S01396,11
S01397,11
S01398,10
S01399,11
S01400,9
S01401,10
S01402,12
S01403,10
S01404,10
S01405,11
S01406,12
S01407,11
S01408,9
S01409,9
S01410,9
S01411,11
S01412,11
S01413,12
S01414,11
S01415,12
S01416,9
S01417,11
S01418,12
S01419,9
S01420,11
S01421,12
S01422,10
S01423,9
S01424,9
S01425,10
S01426,9
S01427,10
S01428,10
S01429,11
S01430,11
S01431,11
S01432,12
S01433,11
S01434,10
S01435,12
S01436,11
S01437,12
S01438,11
S01439,9
S01440,12
S01441,9
S01442,12
S01443,12
S01444,12
S01445,10
S01446,12
S01447,9
S01448,10
S01449,11
S01450,10
S01451,9
S01452,12
S01453,12
S01454,12
S01455,10
S01456,9
S01457,11
S01458,12
S01459,9
S01460,10
S01461,12
S01462,11
S01463,11
S01464,9
S01465,10
S01466,11
S01467,10
S01468,11
S01469,10
S01470,12
S01471,9
S01472,9
S01473,11
S01474,11
S01475,12
S01476,10
S01477,11
S01478,9
S01479,10
S01480,10
S01481,11
S01482,12
S01483,10
S01484,12
S01485,9
S01486,9
S01487,12
S01488,12
S01489,9
S01490,11
S01491,12
S01492,10
S01493,9
S01494,9
S01495,11
S01496,12
S01497,10
S01498,9
S01499,10
S01500,11
S01501,12
S01502,12
S01503,9
S01504,12
S01505,9
S01506,9
S01507,9
S01508,9
S01509,11
S01510,11
S01511,11
S01512,9
S01513,12
S01514,12
S01515,9
S01516,10
S01517,9
S01518,10
S01519,11
S01520,9
S01521,9
S01522,12
S01523,9
S01524,9
S01525,10
S01526,9
S01527,9
S01528,10
S01529,10
S01530,11
S01531,11
S01532,11
S01533,9
S01534,11
S01535,11
S01536,10
S01537,12
S01538,12
S01539,11
S01540,12
S01541,11
S01542,10
S01543,12
S01544,12
S01545,11
S01546,11
S01547,10
S01548,9
S01549,11
S01550,10
S01551,9
S01552,12
S01553,9
S01554,11
S01555,12
S01556,10
S01557,10
S01558,11
S01559,12
S01560,10
S01561,11
S01562,11
S01563,9
S01564,9
S01565,9
S01566,12
S01567,11
S01568,12
S01569,11
S01570,11
S01571,10
S01572,12
S01573,11
S01574,11
S01575,12
S01576,12
S01577,11
S01578,12
S01579,12
S01580,10
S01581,10
S01582,9
S01583,9
S01584,10
S01585,10
S01586,11
S01587,10
S01588,11
S01589,12
S01590,11
S01591,10
S01592,9
S01593,12
S01594,10
S01595,9
S01596,11
S01597,11
S01598,9
S01599,9
S01600,10
S01601,12
S01602,11
S01603,9
S01604,12
S01605,9
S01606,12
S01607,12
S01608,10
S01609,9
S01610,11
S01611,9
S01612,11
S01613,9
S01614,9
S01615,10
S01616,9
S01617,12
S01618,9
S01619,9
S01620,12
S01621,11
S01622,12
S01623,12
S01624,12
S01625,12
S01626,10
S01627,12
S01628,9
S01629,12
S01630,12
S01631,9
S01632,10
S01633,9
S01634,11
S01635,10
S01636,12
S01637,9
S01638,10
S01639,12
S01640,9
S01641,10
S01642,11
S01643,12
S01644,9
S01645,10
S01646,9
S01647,11
S01648,11
S01649,12
S01650,9
S01651,11
S01652,9
S01653,12
S01654,9
S01655,9
S01656,12
S01657,12
S01658,10
S01659,11
S01660,10
S01661,11
S01662,10
S01663,10
S01664,11
S01665,10
S01666,10
S01667,10
S01668,11
S01669,11
S01670,12
S01671,9
S01672,12
S01673,10
S01674,12
S01675,10
S01676,11
S01677,10
S01678,12
S01679,11
S01680,9
S01681,12
S01682,11
S01683,9
S01684,9
S01685,9
S01686,11
S01687,11
S01688,12
S01689,10
S01690,12
S01691,12
S01692,9
S01693,12
S01694,9
S01695,12
S01696,9
S01697,9
S01698,10
S01699,11
S01700,9
S01701,9
S01702,12
S01703,12
S01704,10
S01705,9
S01706,12
S01707,12
S01708,12
S01709,11
S01710,10
S01711,12
S01712,10
S01713,12
S01714,10
S01715,11
S01716,10
S01717,11
S01718,11
S01719,9
S01720,10
S01721,10
S01722,11
S01723,9
S01724,12
S01725,10
S01726,10
S01727,12
S01728,12
S01729,12
S01730,10
S01731,9
S01732,11
S01733,11
S01734,11
S01735,11
S01736,12
S01737,12
S01738,12
S01739,9
S01740,9
S01741,12
S01742,11
S01743,10
S01744,9
S01745,10
S01746,9
S01747,9
S01748,11
S01749,10
S01750,10
S01751,10
S01752,12
S01753,11
S01754,11
S01755,11
S01756,12
S01757,10
S01758,10
S01759,11
S01760,11
S01761,10
S01762,12
S01763,10
S01764,10
S01765,12
S01766,12
S01767,11
S01768,11
S01769,10
S01770,9
S01771,9
S01772,11
S01773,12
S01774,10
S01775,9
S01776,10
S01777,10
S01778,11
S01779,11
S01780,11
S01781,9
S01782,11
S01783,10
S01784,10
S01785,10
S01786,9
S01787,12
S01788,9
S01789,9
S01790,11
S01791,10
S01792,9
S01793,9
S01794,11
S01795,9
S01796,10
S01797,11
S01798,12
S01799,9
S01800,10
S01801,10
S01802,10
S01803,10
S01804,11
S01805,11
S01806,9
S01807,11
S01808,12
S01809,9
S01810,11
S01811,10
S01812,11
S01813,12
S01814,11
S01815,11
S01816,12
S01817,9
S01818,12
S01819,9
S01820,10
S01821,10
S01822,10
S01823,12
S01824,10
S01825,9
S01826,11
S01827,12
S01828,11
S01829,12
S01830,10
S01831,10
S01832,9
S01833,11
S01834,9
S01835,12
S01836,10
S01837,12
S01838,10
S01839,11
S01840,10
S01841,10
S01842,11
S01843,9
S01844,11
S01845,9
S01846,10
S01847,10
S01848,10
S01849,10
S01850,9
S01851,12
S01852,11
S01853,10
S01854,10
S01855,10
S01856,12
S01857,10
S01858,10
S01859,11
S01860,12
S01861,11
S01862,10
S01863,12
S01864,11
S01865,10
S01866,9
S01867,12
S01868,9
S01869,12
S01870,11
S01871,11
S01872,12
S01873,10
S01874,11
S01875,9
S01876,10
S01877,10
S01878,11
S01879,9
S01880,11
S01881,9
S01882,12
S01883,10
S01884,9
S01885,9
S01886,11
S01887,11
S01888,9
S01889,10
S01890,11
S01891,9
S01892,11
S01893,12
S01894,9
S01895,12
S01896,12
S01897,9
S01898,9
S01899,9
S01900,9
S01901,12
S01902,10
S01903,11
S01904,12
S01905,12
S01906,10
S01907,10
S01908,12
S01909,12
S01910,11
S01911,9
S01912,10
S01913,11
S01914,9
S01915,12
S01916,12
S01917,10
S01918,11
S01919,9
S01920,12
S01921,12
S01922,11
S01923,11
S01924,9
S01925,9
S01926,9
S01927,10
S01928,11
S01929,12
S01930,12
S01931,12
S01932,10
S01933,9
S01934,9
S01935,12
S01936,12
S01937,10
S01938,9
S01939,9
S01940,11
S01941,12
S01942,10
S01943,12
S01944,12
S01945,9
S01946,12
S01947,11
S01948,12
S01949,12
S01950,9
S01951,9
S01952,12
S01953,9
S01954,11
S01955,12
S01956,9
S01957,9
S01958,12
S01959,11
S01960,12
S01961,11
S01962,9
S01963,12
S01964,9
S01965,12
S01966,12
S01967,11
S01968,11
S01969,12
S01970,11
S01971,12
S01972,12
S01973,11
S01974,10
S01975,12
S01976,9
S01977,10
S01978,12
S01979,10
S01980,9
S01981,9
S01982,12
S01983,9
S01984,9
S01985,9
S01986,12
S01987,10
S01988,9
S01989,12
S01990,9
S01991,9
S01992,12
S01993,10
S01994,9
S01995,10
S01996,11
S01997,10
S01998,10
S01999,12
S02000,9
S02001,10
S02002,9
S02003,11
S02004,11
S02005,10
S02006,9
S02007,11
S02008,11
S02009,9
S02010,9
S02011,10
S02012,10
S02013,9
S02014,9
S02015,10
S02016,10
S02017,10
S02018,11
S02019,10
S02020,10
S02021,11
S02022,9
S02023,12
S02024,12
S02025,11
S02026,9
S02027,9
S02028,11
S02029,9
S02030,10
S02031,12
S02032,11
S02033,10
S02034,12
S02035,10
S02036,9
S02037,9
S02038,10
S02039,10
S02040,12
S02041,12
S02042,10
S02043,10
S02044,9
S02045,9
S02046,12
S02047,12
S02048,11
S02049,12
S02050,10
S02051,10
S02052,11
S02053,10
S02054,11
S02055,9
S02056,12
S02057,10
S02058,9
S02059,11
S02060,12
S02061,11
S02062,12
S02063,12
S02064,10
S02065,9
S02066,11
S02067,9
S02068,11
S02069,10
S02070,9
S02071,11
S02072,9
S02073,9
S02074,9
S02075,9
S02076,11
S02077,12
S02078,10
S02079,10
S02080,12
S02081,12
S02082,12
S02083,9
S02084,10
S02085,11
S02086,10
S02087,9
S02088,12
S02089,12
S02090,10
S02091,12
S02092,10
S02093,12
S02094,12
S02095,9
S02096,11
S02097,12
S02098,11
S02099,10
S02100,12
S02101,9
S02102,10
S02103,12
S02104,9
S02105,10
S02106,12
S02107,11
S02108,9
S02109,12
S02110,12
S02111,9
S02112,12
S02113,10
S02114,12
S02115,11
S02116,9
S02117,12
S02118,11
S02119,11
S02120,10
S02121,10
S02122,11
S02123,11
S02124,12
S02125,11
S02126,12
S02127,10
S02128,12
S02129,10
S02130,9
S02131,11
S02132,11
S02133,10
S02134,10
S02135,12
S02136,11
S02137,10
S02138,10
S02139,12
S02140,9
S02141,12
S02142,10
S02143,10
S02144,9
S02145,10
S02146,10
S02147,11
S02148,12
S02149,12
S02150,10
S02151,11
S02152,12
S02153,12
S02154,11
S02155,9
S02156,12
S02157,12
S02158,9
S02159,12
S02160,12
S02161,12
S02162,10
S02163,10
S02164,10
S02165,12
S02166,12
S02167,9
S02168,10
S02169,10
S02170,12
S02171,11
S02172,12
S02173,9
S02174,12
S02175,11
S02176,12
S02177,11
S02178,11
S02179,11
S02180,11
S02181,10
S02182,10
S02183,10
S02184,11
S02185,10
S02186,9
S02187,9
S02188,10
S02189,9
S02190,9
S02191,10
S02192,10
S02193,12
S02194,9
S02195,11
S02196,10
S02197,11
S02198,9
S02199,9
S02200,9
S02201,12
S02202,12
S02203,12
S02204,11
S02205,11
S02206,11
S02207,12
S02208,11
S02209,12
S02210,9
S02211,11
S02212,10
S02213,10
S02214,11
S02215,11
S02216,12
S02217,11
S02218,11
S02219,10
S02220,11
S02221,12
S02222,10
S02223,9
S02224,10
S02225,12
S02226,9
S02227,9
S02228,11
S02229,11
S02230,9
S02231,11
S02232,11
S02233,10
S02234,10
S02235,12
S02236,11
S02237,12
S02238,9
S02239,9
S02240,12
S02241,9
S02242,10
S02243,10
S02244,9
S02245,12
S02246,11
S02247,12
S02248,9
S02249,9
S02250,10
S02251,10
S02252,12
S02253,9
S02254,12
S02255,11
S02256,10
S02257,10
S02258,10
S02259,11
S02260,11
S02261,12
S02262,12
S02263,10
S02264,12
S02265,11
S02266,9
S02267,12
S02268,9
S02269,11
S02270,10
S02271,9
S02272,10
S02273,12
S02274,11
S02275,12
S02276,10
S02277,11
S02278,10
S02279,12
S02280,10
S02281,12
S02282,12
S02283,12
S02284,10
S02285,10
S02286,12
S02287,9
S02288,9
S02289,12
S02290,12
S02291,9
S02292,11
S02293,9
S02294,12
S02295,12
S02296,10
S02297,12
S02298,10
S02299,9
S02300,11
S02301,12
S02302,11
S02303,11
S02304,11
S02305,9
S02306,11
S02307,12
S02308,12
S02309,12
S02310,12
S02311,10
S02312,11
S02313,12
S02314,10
S02315,9
S02316,9
S02317,10
S02318,9
S02319,12
S02320,11
S02321,9
S02322,12
S02323,11
S02324,12
S02325,12
S02326,9
S02327,12
S02328,10
S02329,11
S02330,10
S02331,9
